### GetVHor 016E6A80-016E84A4
016E6A80: sub      sp, sp, #0xc0
016E7524: add      x28, x27, #1
016E7528: cmp      x28, x8
016E752C: b.lo     #0x16e7538
016E7530: mov      x0, xzr
016E7534: bl       #0x24f6ec4
016E7538: ldr      x8, [x20, #0x10]
016E753C: ldr      x0, [x19]
016E7540: lsl      x9, x28, #0x20
016E7544: add      x8, x8, x9, asr #30
016E7548: ldrb     w9, [x0, #0x12f]
016E754C: ldr      w20, [x8, #0x20]
016E7550: tbz      w9, #1, #0x16e7560
016E7554: ldr      w8, [x0, #0xe0]
016E7558: cbnz     w8, #0x16e7560
016E755C: bl       #0x11c6764
016E7560: cmp      w20, w25
016E7564: b.ge     #0x16e7578
016E7568: ldr      x26, [x21, #0xc8]
016E756C: mov      x27, x28
016E7570: cbnz     x26, #0x16e74c4
016E7574: b        #0x16e84a0
016E7578: ldr      x20, [x21, #0xc8]
016E757C: cbz      x20, #0x16e84a0
016E7580: ldr      w8, [x20, #0x18]
016E7584: mov      x23, x20
016E7588: cmp      w8, w27
016E758C: b.hi     #0x16e75a0
016E7590: mov      x0, xzr
016E7594: bl       #0x24f6ec4
016E7598: ldr      x23, [x21, #0xc8]
016E759C: cbz      x23, #0x16e84a0
016E75A0: ldr      x8, [x20, #0x10]
016E75A4: ldr      w9, [x23, #0x18]
016E75A8: add      x8, x8, x27, lsl #2
016E75AC: ldr      w25, [x8, #0x20]
016E75B0: cmp      w9, w28
016E75B4: b.hi     #0x16e75c0
016E75B8: mov      x0, xzr
016E75BC: bl       #0x24f6ec4
016E75C0: ldr      x20, [x21, #0xd0]
016E75C4: str      x22, [sp, #8]
016E75C8: cbz      x20, #0x16e84a0
016E75CC: ldr      x8, [x23, #0x10]
016E75D0: sxtw     x23, w28
016E75D4: ldr      w9, [x20, #0x18]
016E75D8: mov      x22, x20
016E75DC: add      x8, x8, x23, lsl #2
016E75E0: ldr      w26, [x8, #0x20]
016E75E4: cmp      w9, w27
016E75E8: b.hi     #0x16e75fc
016E75EC: mov      x0, xzr
016E75F0: bl       #0x24f6ec4
016E75F4: ldr      x22, [x21, #0xd0]
016E75F8: cbz      x22, #0x16e84a0
016E75FC: ldr      x8, [x20, #0x10]
016E7600: ldr      w9, [x22, #0x18]
016E7604: add      x8, x8, x27, lsl #2
016E7608: ldr      w27, [x8, #0x20]
016E760C: cmp      w9, w28
016E7610: b.hi     #0x16e761c
016E7614: mov      x0, xzr
016E7618: bl       #0x24f6ec4
016E761C: adrp     x9, #0x4110000
016E7620: ldr      x8, [x22, #0x10]
016E7624: ldr      x9, [x9, #0x2e8]
016E7628: add      x8, x8, x23, lsl #2
016E762C: ldr      x0, [x9]
016E7630: ldr      w28, [x8, #0x20]
016E7634: ldrb     w9, [x0, #0x12f]
016E7638: tbz      w9, #1, #0x16e7648
016E763C: ldr      w8, [x0, #0xe0]
016E7640: cbnz     w8, #0x16e7648
016E7644: bl       #0x11c6764
016E7648: mov      x0, x24
016E764C: mov      x1, x25
016E7650: mov      x2, x26
016E7654: mov      x3, x27
016E7658: mov      x4, x28
016E765C: mov      x5, xzr
016E7660: bl       #0x126bf1c
016E7664: ldr      x8, [x19]
016E7668: ldr      x23, [sp, #0x30]
016E766C: ldr      x20, [sp, #8]
016E7670: mov      x24, x0
016E7674: ldrb     w9, [x8, #0x12f]
016E7678: tbz      w9, #1, #0x16e768c
016E767C: ldr      w9, [x8, #0xe0]
016E7680: cbnz     w9, #0x16e768c
016E7684: mov      x0, x8
016E7688: bl       #0x11c6764
016E768C: sxtw     x8, w24
016E7690: sxtw     x9, w20
016E7694: mov      x10, #0x200
016E7698: madd     x8, x8, x9, x10
016E769C: ldr      x9, [sp, #0x28]
016E76A0: lsr      x8, x8, #0xa
016E76A4: add      w9, w8, w9
016E76A8: str      x9, [sp, #0x28]
016E76AC: ldr      x20, [sp, #0x20]
016E76B0: tst      x20, #0xff000000
016E76B4: b.eq     #0x16e77e8
016E76B8: cbz      x23, #0x16e84a0
016E76BC: ldr      x0, [x23, #0x1b0]
016E76C0: cbz      x0, #0x16e84a0
016E76C4: mov      w1, #0x3fe
016E76C8: mov      w2, #1
016E76CC: mov      x3, xzr
016E76D0: bl       #0x196807c
016E76D4: cbz      x0, #0x16e77e8
016E76D8: mov      x26, x0
016E76DC: add      x0, sp, #0x48
016E76E0: mov      x1, xzr
016E76E4: bl       #0x1936b4c
016E76E8: adrp     x20, #0x4365000
016E76EC: ldrb     w8, [x20, #0xe29]
016E76F0: mov      x24, x0
016E76F4: mov      x25, x1
016E76F8: cbnz     w8, #0x16e7714
016E76FC: adrp     x8, #0x40eb000
016E7700: ldr      x8, [x8, #0xc48]
016E7704: ldr      w0, [x8]
016E7708: bl       #0x11c66b8
016E770C: mov      w8, #1
016E7710: strb     w8, [x20, #0xe29]
016E7714: adrp     x8, #0x4110000
016E7718: ldr      x8, [x8, #0x2e8]
016E771C: ldrsw    x10, [sp, #0x50]
016E7720: ldr      x0, [x8]
016E7724: ldpsw    x8, x9, [sp, #0x48]
016E7728: ldrb     w11, [x0, #0x12f]
016E772C: mul      x8, x8, x8
016E7730: madd     x8, x9, x9, x8
016E7734: madd     x27, x10, x10, x8
016E7738: tbz      w11, #1, #0x16e7748
016E773C: ldr      w8, [x0, #0xe0]
016E7740: cbnz     w8, #0x16e7748
016E7744: bl       #0x11c6764
016E7748: mov      x0, x27
016E774C: mov      x1, xzr
016E7750: bl       #0x1b64760
016E7754: ldr      w8, [x26, #0x18]
016E7758: mov      w22, w0
016E775C: cbnz     w8, #0x16e7768
016E7760: mov      x0, xzr
016E7764: bl       #0x24f6ec4
016E7768: ldr      x0, [x19]
016E776C: ldr      x8, [x26, #0x10]
016E7770: ldrb     w9, [x0, #0x12f]
016E7774: ldr      w20, [x8, #0x20]
016E7778: tbz      w9, #1, #0x16e7788
016E777C: ldr      w8, [x0, #0xe0]
016E7780: cbnz     w8, #0x16e7788
016E7784: bl       #0x11c6764
016E7788: adrp     x8, #0x407f000
016E778C: ldr      x8, [x8, #0x9e8]
016E7790: add      x20, x20, x22
016E7794: ldr      x0, [x8]
016E7798: ldrb     w8, [x0, #0x12f]
016E779C: tbz      w8, #1, #0x16e77ac
016E77A0: ldr      w8, [x0, #0xe0]
016E77A4: cbnz     w8, #0x16e77ac
016E77A8: bl       #0x11c6764
016E77AC: sxtw     x9, w20
016E77B0: asr      x11, x24, #0x20
016E77B4: ldr      x20, [sp, #0x20]
016E77B8: sxtw     x8, w24
016E77BC: mov      x10, #0x200
016E77C0: sxtw     x12, w25
016E77C4: mov      w13, #-0xffffffff80000000
016E77C8: mul      x11, x9, x11
016E77CC: madd     x8, x9, x8, x10
016E77D0: madd     x9, x9, x12, x10
016E77D4: add      x10, x13, x11, lsl #22
016E77D8: lsr      x9, x9, #0xa
016E77DC: bfxil    x10, x8, #0xa, #0x20
016E77E0: str      x10, [sp, #0x48]
016E77E4: str      w9, [sp, #0x50]
016E77E8: tst      x20, #0xff0000000000
016E77EC: b.eq     #0x16e7920
016E77F0: cbz      x23, #0x16e84a0
016E77F4: ldr      x0, [x23, #0x1b0]
016E77F8: cbz      x0, #0x16e84a0
016E77FC: mov      w1, #0x3fc
016E7800: mov      w2, #1
016E7804: mov      x3, xzr
016E7808: bl       #0x196807c
016E780C: cbz      x0, #0x16e7920
016E7810: mov      x25, x0
016E7814: add      x0, sp, #0x48
016E7818: mov      x1, xzr
016E781C: bl       #0x1936b4c
016E7820: adrp     x20, #0x4365000
016E7824: ldrb     w8, [x20, #0xe29]
016E7828: mov      x23, x0
016E782C: mov      x24, x1
016E7830: cbnz     w8, #0x16e784c
016E7834: adrp     x8, #0x40eb000
016E7838: ldr      x8, [x8, #0xc48]
016E783C: ldr      w0, [x8]
016E7840: bl       #0x11c66b8
016E7844: mov      w8, #1
016E7848: strb     w8, [x20, #0xe29]
016E784C: adrp     x8, #0x4110000
016E7850: ldr      x8, [x8, #0x2e8]
016E7854: ldrsw    x10, [sp, #0x50]
016E7858: ldr      x0, [x8]
016E785C: ldpsw    x8, x9, [sp, #0x48]
016E7860: ldrb     w11, [x0, #0x12f]
016E7864: mul      x8, x8, x8
016E7868: madd     x8, x9, x9, x8
016E786C: madd     x26, x10, x10, x8
016E7870: tbz      w11, #1, #0x16e7880
016E7874: ldr      w8, [x0, #0xe0]
016E7878: cbnz     w8, #0x16e7880
016E787C: bl       #0x11c6764
016E7880: mov      x0, x26
016E7884: mov      x1, xzr
016E7888: bl       #0x1b64760
016E788C: ldr      w8, [x25, #0x18]
016E7890: mov      w22, w0
016E7894: cmp      w8, #1
016E7898: b.hi     #0x16e78a4
016E789C: mov      x0, xzr
016E78A0: bl       #0x24f6ec4
016E78A4: ldr      x0, [x19]
016E78A8: ldr      x8, [x25, #0x10]
016E78AC: ldrb     w9, [x0, #0x12f]
016E78B0: ldr      w20, [x8, #0x24]
016E78B4: tbz      w9, #1, #0x16e78c4
016E78B8: ldr      w8, [x0, #0xe0]
016E78BC: cbnz     w8, #0x16e78c4
016E78C0: bl       #0x11c6764
016E78C4: adrp     x8, #0x407f000
016E78C8: ldr      x8, [x8, #0x9e8]
016E78CC: add      x20, x20, x22
016E78D0: ldr      x0, [x8]
016E78D4: ldrb     w8, [x0, #0x12f]
016E78D8: tbz      w8, #1, #0x16e78e8
016E78DC: ldr      w8, [x0, #0xe0]
016E78E0: cbnz     w8, #0x16e78e8
016E78E4: bl       #0x11c6764
016E78E8: sxtw     x9, w20
016E78EC: asr      x11, x23, #0x20
016E78F0: sxtw     x8, w23
016E78F4: mov      x10, #0x200
016E78F8: sxtw     x12, w24
016E78FC: mov      w13, #-0xffffffff80000000
016E7900: mul      x11, x9, x11
016E7904: madd     x8, x9, x8, x10
016E7908: madd     x9, x9, x12, x10
016E790C: add      x10, x13, x11, lsl #22
016E7910: lsr      x9, x9, #0xa
016E7914: bfxil    x10, x8, #0xa, #0x20
016E7918: str      x10, [sp, #0x48]
016E791C: str      w9, [sp, #0x50]
016E7920: ldr      x0, [x19]
016E7924: ldp      w23, w22, [sp, #0x58]
016E7928: ldrb     w8, [x0, #0x12f]
016E792C: sxtw     x23, w23
016E7930: tbz      w8, #1, #0x16e7940
016E7934: ldr      w8, [x0, #0xe0]
016E7938: cbnz     w8, #0x16e7940
016E793C: bl       #0x11c6764
016E7940: adrp     x8, #0x4110000
016E7944: ldr      x8, [x8, #0x2e8]
016E7948: ldr      x9, [sp, #0x28]
016E794C: ldp      w20, w21, [x21, #0x78]
016E7950: ldr      x0, [x8]
016E7954: ldr      x8, [sp, #0x10]
016E7958: sxtw     x9, w9
016E795C: ldrb     w10, [x0, #0x12f]
016E7960: sxtw     x8, w8
016E7964: mov      x11, #0x200
016E7968: madd     x8, x9, x8, x11
016E796C: lsr      x24, x8, #0xa
016E7970: tbz      w10, #1, #0x16e7980
016E7974: ldr      w8, [x0, #0xe0]
016E7978: cbnz     w8, #0x16e7980
016E797C: bl       #0x11c6764
016E7980: adrp     x8, #0x407f000
016E7984: ldr      x8, [x8, #0x9e8]
016E7988: cmp      w21, w24
016E798C: csel     x9, x21, x24, lt
016E7990: cmp      w20, w24
016E7994: ldr      x0, [x8]
016E7998: csel     x20, x20, x9, gt
016E799C: ldrb     w8, [x0, #0x12f]
016E79A0: tbz      w8, #1, #0x16e79b0
016E79A4: ldr      w8, [x0, #0xe0]
016E79A8: cbnz     w8, #0x16e79b0
016E79AC: bl       #0x11c6764
016E79B0: sxtw     x8, w20
016E79B4: mul      x9, x8, x23
016E79B8: sxtw     x10, w22
016E79BC: mov      x11, #0x200
016E79C0: ldr      x0, [x19]
016E79C4: add      x9, x9, #0x200
016E79C8: madd     x8, x8, x10, x11
016E79CC: ubfx     x9, x9, #0xa, #0x20
016E79D0: lsr      x8, x8, #0xa
016E79D4: str      x9, [sp, #0x48]
016E79D8: str      w8, [sp, #0x50]
016E79DC: ldrb     w8, [x0, #0x12f]
016E79E0: ldr      x23, [sp, #0x30]
016E79E4: tbz      w8, #1, #0x16e79f8
016E79E8: ldr      w8, [x0, #0xe0]
016E79EC: cbnz     w8, #0x16e79f8
016E79F0: bl       #0x11c6764
016E79F4: ldr      x0, [x19]
016E79F8: ldr      x8, [x0, #0xb8]
016E79FC: ldr      w26, [x8, #0xc]
016E7A00: ldr      w8, [sp, #0x1c]
016E7A04: cmp      w8, #0
016E7A08: b.le     #0x16e7a78
016E7A0C: adrp     x20, #0x4365000
016E7A10: ldrb     w8, [x20, #0xe29]
016E7A14: cbnz     w8, #0x16e7a30
016E7A18: adrp     x8, #0x40eb000
016E7A1C: ldr      x8, [x8, #0xc48]
016E7A20: ldr      w0, [x8]
016E7A24: bl       #0x11c66b8
016E7A28: mov      w8, #1
016E7A2C: strb     w8, [x20, #0xe29]
016E7A30: adrp     x8, #0x4110000
016E7A34: ldr      x8, [x8, #0x2e8]
016E7A38: ldrsw    x10, [sp, #0x50]
016E7A3C: ldr      x0, [x8]
016E7A40: ldpsw    x8, x9, [sp, #0x48]
016E7A44: ldrb     w11, [x0, #0x12f]
016E7A48: mul      x8, x8, x8
016E7A4C: madd     x8, x9, x9, x8
016E7A50: madd     x22, x10, x10, x8
016E7A54: tbz      w11, #1, #0x16e7a64
016E7A58: ldr      w8, [x0, #0xe0]
016E7A5C: cbnz     w8, #0x16e7a64
016E7A60: bl       #0x11c6764
016E7A64: mov      x0, x22
016E7A68: mov      x1, xzr
016E7A6C: bl       #0x1b64760
016E7A70: mov      w27, w0
016E7A74: b        #0x16e7a90
016E7A78: ldrb     w8, [x0, #0x12f]
016E7A7C: tbz      w8, #1, #0x16e7a8c
016E7A80: ldr      w8, [x0, #0xe0]
016E7A84: cbnz     w8, #0x16e7a8c
016E7A88: bl       #0x11c6764
016E7A8C: mov      x27, xzr
016E7A90: ldr      x0, [x19]
016E7A94: ldrb     w8, [x0, #0x12f]
016E7A98: tbz      w8, #1, #0x16e7aa8
016E7A9C: ldr      w8, [x0, #0xe0]
016E7AA0: cbnz     w8, #0x16e7aa8
016E7AA4: bl       #0x11c6764
016E7AA8: cmp      w27, #0
016E7AAC: b.le     #0x16e7b94
016E7AB0: cbz      x23, #0x16e84a0
016E7AB4: ldr      x0, [x23, #0x50]
016E7AB8: cbz      x0, #0x16e84a0
016E7ABC: mov      w1, wzr
016E7AC0: mov      x2, xzr
016E7AC4: bl       #0x12bb68c
016E7AC8: cbz      x0, #0x16e7f78
016E7ACC: adrp     x20, #0x40e5000
016E7AD0: ldr      x20, [x20, #0xca8]
016E7AD4: mov      x22, x0
016E7AD8: ldr      x0, [x20]
016E7ADC: ldrb     w8, [x0, #0x12f]
016E7AE0: tbz      w8, #1, #0x16e7af4
016E7AE4: ldr      w8, [x0, #0xe0]
016E7AE8: cbnz     w8, #0x16e7af4
016E7AEC: bl       #0x11c6764
016E7AF0: ldr      x0, [x20]
016E7AF4: ldr      x8, [x0, #0xb8]
016E7AF8: add      x0, sp, #0x58
016E7AFC: mov      x1, xzr
016E7B00: ldr      x28, [x8, #8]
016E7B04: bl       #0x19354c4
016E7B08: mov      x23, x0
016E7B0C: mov      x0, x22
016E7B10: mov      x1, xzr
016E7B14: bl       #0x1229264
016E7B18: ldr      x8, [x19]
016E7B1C: mov      x24, x0
016E7B20: ldrb     w9, [x8, #0x12f]
016E7B24: tbz      w9, #1, #0x16e7b30
016E7B28: ldr      w9, [x8, #0xe0]
016E7B2C: cbz      w9, #0x16e7bfc
016E7B30: cbz      w23, #0x16e7c08
016E7B34: cbz      x28, #0x16e84a0
016E7B38: ldr      x8, [x28, #0x28]
016E7B3C: cbz      x8, #0x16e84a0
016E7B40: ldr      x0, [x19]
016E7B44: ldr      w21, [x8, #0xec]
016E7B48: ldr      w20, [x8, #0xe4]
016E7B4C: ldrb     w9, [x0, #0x12f]
016E7B50: tbz      w9, #1, #0x16e7b60
016E7B54: ldr      w8, [x0, #0xe0]
016E7B58: cbnz     w8, #0x16e7b60
016E7B5C: bl       #0x11c6764
016E7B60: adrp     x25, #0x4365000
016E7B64: ldrb     w8, [x25, #0xe1a]
016E7B68: sub      x20, x24, x20
016E7B6C: cbz      w8, #0x16e7ba0
016E7B70: cbz      w20, #0x16e7bbc
016E7B74: sbfiz    x8, x20, #0xa, #0x20
016E7B78: sxtw     x9, w23
016E7B7C: sdiv     x10, x8, x9
016E7B80: msub     x8, x10, x9, x8
016E7B84: lsl      x8, x8, #1
016E7B88: sdiv     x8, x8, x9
016E7B8C: add      w8, w8, w10
016E7B90: b        #0x16e7be0
016E7B94: ldr      x0, [sp, #0x48]
016E7B98: ldr      w8, [sp, #0x50]
016E7B9C: b        #0x16e847c
016E7BA0: adrp     x8, #0x40aa000
016E7BA4: ldr      x8, [x8, #0x728]
016E7BA8: ldr      w0, [x8]
016E7BAC: bl       #0x11c66b8
016E7BB0: mov      w8, #1
016E7BB4: strb     w8, [x25, #0xe1a]
016E7BB8: cbnz     w20, #0x16e7b74
016E7BBC: ldr      x0, [x19]
016E7BC0: ldrb     w8, [x0, #0x12f]
016E7BC4: tbz      w8, #1, #0x16e7bd8
016E7BC8: ldr      w8, [x0, #0xe0]
016E7BCC: cbnz     w8, #0x16e7bd8
016E7BD0: bl       #0x11c6764
016E7BD4: ldr      x0, [x19]
016E7BD8: ldr      x8, [x0, #0xb8]
016E7BDC: ldr      w8, [x8, #8]
016E7BE0: sxtw     x8, w8
016E7BE4: asr      x9, x23, #0x20
016E7BE8: mov      x10, #0x200
016E7BEC: madd     x8, x9, x8, x10
016E7BF0: lsr      x8, x8, #0xa
016E7BF4: add      w2, w8, w21
016E7BF8: b        #0x16e7c18
016E7BFC: mov      x0, x8
016E7C00: bl       #0x11c6764
016E7C04: cbnz     w23, #0x16e7b34
016E7C08: mov      x0, x22
016E7C0C: mov      x1, xzr
016E7C10: bl       #0x1229264
016E7C14: lsr      x2, x0, #0x20
016E7C18: and      x1, x24, #0xffffffff
016E7C1C: add      x0, sp, #0x38
016E7C20: mov      x3, xzr
016E7C24: str      xzr, [sp, #0x38]
016E7C28: bl       #0x19355e4
016E7C2C: cbz      x28, #0x16e84a0
016E7C30: ldr      x0, [x28, #0x28]
016E7C34: cbz      x0, #0x16e84a0
016E7C38: mov      x1, xzr
016E7C3C: bl       #0x1379748
016E7C40: adrp     x8, #0x405b000
016E7C44: ldr      x8, [x8, #0x478]
016E7C48: mov      x24, x0
016E7C4C: ldr      x8, [x8]
016E7C50: ldrb     w9, [x8, #0x12f]
016E7C54: tbz      w9, #1, #0x16e7c68
016E7C58: ldr      w9, [x8, #0xe0]
016E7C5C: cbnz     w9, #0x16e7c68
016E7C60: mov      x0, x8
016E7C64: bl       #0x11c6764
016E7C68: ldr      x8, [sp, #0x38]
016E7C6C: and      x9, x24, #0xffffffff00000000
016E7C70: add      x0, sp, #0x40
016E7C74: mov      x1, xzr
016E7C78: sub      w10, w8, w24
016E7C7C: sub      x8, x8, x9
016E7C80: and      x8, x8, #0xffffffff00000000
016E7C84: orr      x8, x8, x10
016E7C88: str      x8, [sp, #0x40]
016E7C8C: bl       #0x19353c8
016E7C90: mov      x24, x0
016E7C94: ldr      x0, [x19]
016E7C98: ldr      x8, [sp, #0x40]
016E7C9C: asr      x12, x23, #0x20
016E7CA0: sxtw     x9, w23
016E7CA4: ldrb     w11, [x0, #0x12f]
016E7CA8: sxtw     x10, w8
016E7CAC: asr      x8, x8, #0x20
016E7CB0: mul      x8, x8, x12
016E7CB4: madd     x20, x10, x9, x8
016E7CB8: tbz      w11, #1, #0x16e7cc8
016E7CBC: ldr      w8, [x0, #0xe0]
016E7CC0: cbnz     w8, #0x16e7cc8
016E7CC4: bl       #0x11c6764
016E7CC8: ldr      x23, [sp, #0x30]
016E7CCC: tbz      x20, #0x29, #0x16e7cec
016E7CD0: ldr      x0, [x19]
016E7CD4: ldrb     w8, [x0, #0x12f]
016E7CD8: tbz      w8, #1, #0x16e7ce8
016E7CDC: ldr      w8, [x0, #0xe0]
016E7CE0: cbnz     w8, #0x16e7ce8
016E7CE4: bl       #0x11c6764
016E7CE8: neg      w24, w24
016E7CEC: adrp     x25, #0x4092000
016E7CF0: ldr      x25, [x25, #0x8d8]
016E7CF4: ldr      x0, [x25]
016E7CF8: ldrb     w8, [x0, #0x12f]
016E7CFC: tbz      w8, #1, #0x16e7d0c
016E7D00: ldr      w8, [x0, #0xe0]
016E7D04: cbnz     w8, #0x16e7d0c
016E7D08: bl       #0x11c6764
016E7D0C: adrp     x8, #0x40bc000
016E7D10: ldr      x8, [x8, #0x108]
016E7D14: ldr      x0, [x8]
016E7D18: bl       #0x1ff58ac
016E7D1C: cbz      x0, #0x16e84a0
016E7D20: mov      x8, x0
016E7D24: ldr      x0, [x19]
016E7D28: ldr      w20, [x8, #0xb0]
016E7D2C: ldrb     w9, [x0, #0x12f]
016E7D30: tbz      w9, #1, #0x16e7d40
016E7D34: ldr      w8, [x0, #0xe0]
016E7D38: cbnz     w8, #0x16e7d40
016E7D3C: bl       #0x11c6764
016E7D40: adrp     x21, #0x4365000
016E7D44: ldrb     w8, [x21, #0xe1a]
016E7D48: sub      x20, x24, x20
016E7D4C: cbnz     w8, #0x16e7d68
016E7D50: adrp     x8, #0x40aa000
016E7D54: ldr      x8, [x8, #0x728]
016E7D58: ldr      w0, [x8]
016E7D5C: bl       #0x11c66b8
016E7D60: mov      w8, #1
016E7D64: strb     w8, [x21, #0xe1a]
016E7D68: str      x26, [sp, #0x28]
016E7D6C: cbz      w20, #0x16e7d90
016E7D70: sbfiz    x8, x20, #0xa, #0x20
016E7D74: sxtw     x9, w27
016E7D78: sdiv     x10, x8, x9
016E7D7C: msub     x8, x10, x9, x8
016E7D80: lsl      x8, x8, #1
016E7D84: sdiv     x8, x8, x9
016E7D88: add      w26, w8, w10
016E7D8C: b        #0x16e7db4
016E7D90: ldr      x0, [x19]
016E7D94: ldrb     w8, [x0, #0x12f]
016E7D98: tbz      w8, #1, #0x16e7dac
016E7D9C: ldr      w8, [x0, #0xe0]
016E7DA0: cbnz     w8, #0x16e7dac
016E7DA4: bl       #0x11c6764
016E7DA8: ldr      x0, [x19]
016E7DAC: ldr      x8, [x0, #0xb8]
016E7DB0: ldr      w26, [x8, #8]
016E7DB4: adrp     x8, #0x40b5000
016E7DB8: ldr      x8, [x8, #0xfd0]
016E7DBC: ldr      x0, [x8]
016E7DC0: ldrb     w8, [x0, #0x12f]
016E7DC4: tbz      w8, #1, #0x16e7dd4
016E7DC8: ldr      w8, [x0, #0xe0]
016E7DCC: cbnz     w8, #0x16e7dd4
016E7DD0: bl       #0x11c6764
016E7DD4: adrp     x20, #0x410e000
016E7DD8: ldr      x20, [x20, #0x98]
016E7DDC: ldr      x0, [x20]
016E7DE0: bl       #0x1ff58ac
016E7DE4: cbz      x0, #0x16e84a0
016E7DE8: ldr      x8, [x28, #0x28]
016E7DEC: cbz      x8, #0x16e84a0
016E7DF0: ldr      w28, [x0, #0x1a8]
016E7DF4: ldrsw    x21, [x23, #0x264]
016E7DF8: ldrsw    x27, [x0, #0x1ac]
016E7DFC: mov      x0, x8
016E7E00: mov      x1, xzr
016E7E04: bl       #0x1379748
016E7E08: mov      x23, x0
016E7E0C: mov      x0, x22
016E7E10: mov      x1, xzr
016E7E14: bl       #0x122ba0c
016E7E18: adrp     x8, #0x405b000
016E7E1C: ldr      x8, [x8, #0x478]
016E7E20: mov      x24, x0
016E7E24: ldr      x8, [x8]
016E7E28: ldrb     w9, [x8, #0x12f]
016E7E2C: tbz      w9, #1, #0x16e7e40
016E7E30: ldr      w9, [x8, #0xe0]
016E7E34: cbnz     w9, #0x16e7e40
016E7E38: mov      x0, x8
016E7E3C: bl       #0x11c6764
016E7E40: adrp     x8, #0x4365000
016E7E44: ldrb     w8, [x8, #0xe20]
016E7E48: cbnz     w8, #0x16e7e68
016E7E4C: adrp     x8, #0x4110000
016E7E50: ldr      x8, [x8, #0xc80]
016E7E54: ldr      w0, [x8]
016E7E58: bl       #0x11c66b8
016E7E5C: mov      w8, #1
016E7E60: adrp     x9, #0x4365000
016E7E64: strb     w8, [x9, #0xe20]
016E7E68: adrp     x8, #0x4110000
016E7E6C: ldr      x8, [x8, #0x2e8]
016E7E70: and      x9, x24, #0xffffffff00000000
016E7E74: sub      x9, x23, x9
016E7E78: asr      x9, x9, #0x20
016E7E7C: ldr      x0, [x8]
016E7E80: sub      w8, w23, w24
016E7E84: mul      x9, x9, x9
016E7E88: smaddl   x23, w8, w8, x9
016E7E8C: ldrb     w10, [x0, #0x12f]
016E7E90: tbz      w10, #1, #0x16e7ea0
016E7E94: ldr      w8, [x0, #0xe0]
016E7E98: cbnz     w8, #0x16e7ea0
016E7E9C: bl       #0x11c6764
016E7EA0: mov      x0, x23
016E7EA4: mov      x1, xzr
016E7EA8: bl       #0x1b64760
016E7EAC: ldr      x8, [x20]
016E7EB0: mov      w23, w0
016E7EB4: mov      x0, x8
016E7EB8: bl       #0x1ff58ac
016E7EBC: cbz      x0, #0x16e84a0
016E7EC0: ldr      x0, [x0, #0x218]
016E7EC4: cbz      x0, #0x16e84a0
016E7EC8: mov      w23, w23
016E7ECC: mov      x1, x23
016E7ED0: mov      x2, xzr
016E7ED4: bl       #0x1566ab4
016E7ED8: ldr      x8, [x20]
016E7EDC: mov      x24, x0
016E7EE0: mov      x0, x8
016E7EE4: bl       #0x1ff58ac
016E7EE8: cbz      x0, #0x16e84a0
016E7EEC: ldr      x0, [x0, #0xc0]
016E7EF0: cbz      x0, #0x16e84a0
016E7EF4: mov      x8, #0x200
016E7EF8: madd     x8, x27, x21, x8
016E7EFC: mov      x1, x23
016E7F00: mov      x2, xzr
016E7F04: sub      x20, x28, x8, lsr #10
016E7F08: bl       #0x1566cb0
016E7F0C: mov      x8, x0
016E7F10: ldr      x0, [x19]
016E7F14: add      x10, x24, x20
016E7F18: cmp      w10, w8
016E7F1C: csel     x21, x8, x10, gt
016E7F20: ldrb     w9, [x0, #0x12f]
016E7F24: tbz      w9, #1, #0x16e7f34
016E7F28: ldr      w8, [x0, #0xe0]
016E7F2C: cbnz     w8, #0x16e7f34
016E7F30: bl       #0x11c6764
016E7F34: ldr      x0, [x25]
016E7F38: ldr      x23, [sp, #0x30]
016E7F3C: ldrb     w8, [x0, #0x12f]
016E7F40: tbz      w8, #1, #0x16e7f50
016E7F44: ldr      w8, [x0, #0xe0]
016E7F48: cbnz     w8, #0x16e7f50
016E7F4C: bl       #0x11c6764
016E7F50: adrp     x8, #0x40bc000
016E7F54: ldr      x8, [x8, #0x108]
016E7F58: ldr      x0, [x8]
016E7F5C: bl       #0x1ff58ac
016E7F60: cbz      x0, #0x16e84a0
016E7F64: ldr      w8, [x0, #0xb4]
016E7F68: sub      w9, w26, w21
016E7F6C: cmp      w8, w9
016E7F70: b.le     #0x16e7f80
016E7F74: ldr      x26, [sp, #0x28]
016E7F78: mov      w24, wzr
016E7F7C: b        #0x16e8160
016E7F80: ldrb     w8, [x22, #0x26c]
016E7F84: ldr      x26, [sp, #0x28]
016E7F88: cbz      w8, #0x16e815c
016E7F8C: adrp     x20, #0x40e5000
016E7F90: ldr      x20, [x20, #0xca8]
016E7F94: ldr      x0, [x20]
016E7F98: ldrb     w8, [x0, #0x12f]
016E7F9C: tbz      w8, #1, #0x16e7fb0
016E7FA0: ldr      w8, [x0, #0xe0]
016E7FA4: cbnz     w8, #0x16e7fb0
016E7FA8: bl       #0x11c6764
016E7FAC: ldr      x0, [x20]
016E7FB0: ldr      x8, [x0, #0xb8]
016E7FB4: ldr      x8, [x8, #8]
016E7FB8: cbz      x8, #0x16e84a0
016E7FBC: ldr      x8, [x8, #0x28]
016E7FC0: cbz      x8, #0x16e84a0
016E7FC4: ldr      x8, [x8, #0x90]
016E7FC8: cbz      x8, #0x16e84a0
