FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
011C67B0: b        #0x11651c4
011C67B4: b        #0x1164d64
011C67B8: b        #0x115d320
011C67BC: b        #0x115d3fc
011C67C0: stp      x29, x30, [sp, #-0x10]!
011C67C4: mov      x29, sp
011C67C8: bl       #0x113ace0
011C67CC: tbnz     w0, #0x1f, #0x11c67d8
011C67D0: ldp      x29, x30, [sp], #0x10
011C67D4: ret     
011C67D8: mov      w1, #1
011C67DC: bl       #0x115d1f4
011C67E0: b        #0x11c2274
011C67E4: b        #0x116fe14
011C67E8: sub      sp, sp, #0x30
011C67EC: stp      x20, x19, [sp, #0x10]
011C67F0: stp      x29, x30, [sp, #0x20]
011C67F4: add      x29, sp, #0x20
011C67F8: mov      x19, x1
011C67FC: mov      x20, x0
011C6800: bl       #0x1170274
011C6804: mov      x8, x0
011C6808: str      x0, [sp, #8]
011C680C: cbnz     x0, #0x11c6864
011C6810: ldr      x0, [x20, #0x10]
011C6814: add      x2, sp, #8
011C6818: mov      x1, x19
011C681C: ldr      x8, [x0]
011C6820: ldr      x8, [x8]
011C6824: blr      x8
011C6828: tbnz     w0, #0x1f, #0x11c6878
011C682C: ldr      x2, [sp, #8]
011C6830: mov      x0, x20
011C6834: mov      x1, x19
011C6838: bl       #0x1170324
011C683C: ldr      x8, [sp, #8]
011C6840: tbnz     w0, #0, #0x11c6864
011C6844: ldr      x9, [x8]
011C6848: mov      x0, x8
011C684C: ldr      x9, [x9, #0x10]
011C6850: blr      x9
011C6854: mov      x0, x20
011C6858: mov      x1, x19
011C685C: bl       #0x1170274
011C6860: mov      x8, x0
011C6864: ldp      x29, x30, [sp, #0x20]
011C6868: ldp      x20, x19, [sp, #0x10]
011C686C: mov      x0, x8
011C6870: add      sp, sp, #0x30
011C6874: ret     
011C6878: mov      w1, #1
011C687C: bl       #0x115d1f4
011C6880: str      x19, [sp, #-0x20]!
011C6884: stp      x29, x30, [sp, #0x10]
011C6888: add      x29, sp, #0x10
011C688C: mov      x19, x2
011C6890: bl       #0x1170324
011C6894: tbz      w0, #0, #0x11c68b0
011C6898: ldr      x8, [x19]
011C689C: ldp      x29, x30, [sp, #0x10]
011C68A0: mov      x0, x19
011C68A4: ldr      x1, [x8, #8]
011C68A8: ldr      x19, [sp], #0x20
011C68AC: br       x1
011C68B0: ldp      x29, x30, [sp, #0x10]
011C68B4: ldr      x19, [sp], #0x20
011C68B8: ret     
011C68BC: b        #0x11700d4
011C68C0: b        #0x1175200
011C68C4: b        #0x1179940
011C68C8: sub      sp, sp, #0x40
011C68CC: str      x19, [sp, #0x20]
011C68D0: stp      x29, x30, [sp, #0x30]
011C68D4: add      x29, sp, #0x30
011C68D8: ldr      x8, [x0]
011C68DC: add      x19, sp, #8
011C68E0: ldr      x0, [x8, #0x40]
011C68E4: add      x8, sp, #8
011C68E8: bl       #0x11b8380
011C68EC: ldrb     w8, [sp, #8]
011C68F0: ldr      x9, [sp, #0x18]
011C68F4: orr      x10, x19, #1
011C68F8: tst      w8, #1
011C68FC: csel     x0, x10, x9, eq
011C6900: bl       #0x1164d40
011C6904: mov      x1, xzr
011C6908: bl       #0x11c6754
011C690C: ldrb     w8, [sp, #8]
011C6910: mov      x19, x0
011C6914: tbz      w8, #0, #0x11c6920
011C6918: ldr      x0, [sp, #0x18]
011C691C: bl       #0xe24470
011C6920: mov      x0, x19
011C6924: bl       #0xe259f0
011C6928: stp      x29, x30, [sp, #-0x10]!
011C692C: mov      x29, sp
011C6930: bl       #0x116cf28
011C6934: ldp      x29, x30, [sp], #0x10
011C6938: b        #0x1160090
011C693C: b        #0x115f9b4
011C6940: b        #0x1160334
011C6944: mov      w1, #1
011C6948: b        #0x115e7b0
011C694C: b        #0x116e610
011C6950: b        #0x116e6b4
011C6954: b        #0x116e724
011C6958: b        #0x116e784
011C695C: b        #0x116e7f4
011C6960: b        #0x116e824

### CALLEE callee_011C6780 011C6780-011C6980 boundary=bounded-fallback-window exact=false
011C6780: b        #0x1163bf8
011C6784: b        #0x1169248
011C6788: stp      x29, x30, [sp, #-0x10]!
011C678C: mov      x29, sp
011C6790: bl       #0x1164018
011C6794: b        #0x1164bec
011C6798: b        #0x1164c68
011C679C: adrp     x0, #0x3513000
011C67A0: add      x0, x0, #0x81
011C67A4: b        #0x11650f4
011C67A8: b        #0x116515c
011C67AC: b        #0x11651e8
011C67B0: b        #0x11651c4
011C67B4: b        #0x1164d64
011C67B8: b        #0x115d320
011C67BC: b        #0x115d3fc
011C67C0: stp      x29, x30, [sp, #-0x10]!
011C67C4: mov      x29, sp
011C67C8: bl       #0x113ace0
011C67CC: tbnz     w0, #0x1f, #0x11c67d8
011C67D0: ldp      x29, x30, [sp], #0x10
011C67D4: ret     
011C67D8: mov      w1, #1
011C67DC: bl       #0x115d1f4
011C67E0: b        #0x11c2274
011C67E4: b        #0x116fe14
011C67E8: sub      sp, sp, #0x30
011C67EC: stp      x20, x19, [sp, #0x10]
011C67F0: stp      x29, x30, [sp, #0x20]
011C67F4: add      x29, sp, #0x20
011C67F8: mov      x19, x1
011C67FC: mov      x20, x0
011C6800: bl       #0x1170274
011C6804: mov      x8, x0
011C6808: str      x0, [sp, #8]
011C680C: cbnz     x0, #0x11c6864
011C6810: ldr      x0, [x20, #0x10]
011C6814: add      x2, sp, #8
011C6818: mov      x1, x19
011C681C: ldr      x8, [x0]
011C6820: ldr      x8, [x8]
011C6824: blr      x8
011C6828: tbnz     w0, #0x1f, #0x11c6878
011C682C: ldr      x2, [sp, #8]
011C6830: mov      x0, x20
011C6834: mov      x1, x19
011C6838: bl       #0x1170324
011C683C: ldr      x8, [sp, #8]
011C6840: tbnz     w0, #0, #0x11c6864
011C6844: ldr      x9, [x8]
011C6848: mov      x0, x8
011C684C: ldr      x9, [x9, #0x10]
011C6850: blr      x9
011C6854: mov      x0, x20
011C6858: mov      x1, x19
011C685C: bl       #0x1170274
011C6860: mov      x8, x0
011C6864: ldp      x29, x30, [sp, #0x20]
011C6868: ldp      x20, x19, [sp, #0x10]
011C686C: mov      x0, x8
011C6870: add      sp, sp, #0x30
011C6874: ret     
011C6878: mov      w1, #1
011C687C: bl       #0x115d1f4
011C6880: str      x19, [sp, #-0x20]!
011C6884: stp      x29, x30, [sp, #0x10]
011C6888: add      x29, sp, #0x10
011C688C: mov      x19, x2
011C6890: bl       #0x1170324
011C6894: tbz      w0, #0, #0x11c68b0
011C6898: ldr      x8, [x19]
011C689C: ldp      x29, x30, [sp, #0x10]
011C68A0: mov      x0, x19
011C68A4: ldr      x1, [x8, #8]
011C68A8: ldr      x19, [sp], #0x20
011C68AC: br       x1
011C68B0: ldp      x29, x30, [sp, #0x10]
011C68B4: ldr      x19, [sp], #0x20
011C68B8: ret     
011C68BC: b        #0x11700d4
011C68C0: b        #0x1175200
011C68C4: b        #0x1179940
011C68C8: sub      sp, sp, #0x40
011C68CC: str      x19, [sp, #0x20]
011C68D0: stp      x29, x30, [sp, #0x30]
011C68D4: add      x29, sp, #0x30
011C68D8: ldr      x8, [x0]
011C68DC: add      x19, sp, #8
011C68E0: ldr      x0, [x8, #0x40]
011C68E4: add      x8, sp, #8
011C68E8: bl       #0x11b8380
011C68EC: ldrb     w8, [sp, #8]
011C68F0: ldr      x9, [sp, #0x18]
011C68F4: orr      x10, x19, #1
011C68F8: tst      w8, #1
011C68FC: csel     x0, x10, x9, eq
011C6900: bl       #0x1164d40
011C6904: mov      x1, xzr
011C6908: bl       #0x11c6754
011C690C: ldrb     w8, [sp, #8]
011C6910: mov      x19, x0
011C6914: tbz      w8, #0, #0x11c6920
011C6918: ldr      x0, [sp, #0x18]
011C691C: bl       #0xe24470
011C6920: mov      x0, x19
011C6924: bl       #0xe259f0
011C6928: stp      x29, x30, [sp, #-0x10]!
011C692C: mov      x29, sp
011C6930: bl       #0x116cf28
011C6934: ldp      x29, x30, [sp], #0x10
011C6938: b        #0x1160090
011C693C: b        #0x115f9b4
011C6940: b        #0x1160334
011C6944: mov      w1, #1
011C6948: b        #0x115e7b0
011C694C: b        #0x116e610
011C6950: b        #0x116e6b4
011C6954: b        #0x116e724
011C6958: b        #0x116e784
011C695C: b        #0x116e7f4
011C6960: b        #0x116e824
011C6964: b        #0x116ea58
011C6968: b        #0x116ec00
011C696C: b        #0x116ec34
011C6970: b        #0x116ecbc
011C6974: b        #0x116ee18
011C6978: b        #0x116e604
011C697C: b        #0x116ef14

### CALLEE callee_011C6788 011C6788-011C6988 boundary=bounded-fallback-window exact=false
011C6788: stp      x29, x30, [sp, #-0x10]!
011C678C: mov      x29, sp
011C6790: bl       #0x1164018
011C6794: b        #0x1164bec
011C6798: b        #0x1164c68
011C679C: adrp     x0, #0x3513000
011C67A0: add      x0, x0, #0x81
011C67A4: b        #0x11650f4
011C67A8: b        #0x116515c
011C67AC: b        #0x11651e8
011C67B0: b        #0x11651c4
011C67B4: b        #0x1164d64
011C67B8: b        #0x115d320
011C67BC: b        #0x115d3fc
011C67C0: stp      x29, x30, [sp, #-0x10]!
011C67C4: mov      x29, sp
011C67C8: bl       #0x113ace0
011C67CC: tbnz     w0, #0x1f, #0x11c67d8
011C67D0: ldp      x29, x30, [sp], #0x10
011C67D4: ret     
011C67D8: mov      w1, #1
011C67DC: bl       #0x115d1f4
011C67E0: b        #0x11c2274
011C67E4: b        #0x116fe14
011C67E8: sub      sp, sp, #0x30
011C67EC: stp      x20, x19, [sp, #0x10]
011C67F0: stp      x29, x30, [sp, #0x20]
011C67F4: add      x29, sp, #0x20
011C67F8: mov      x19, x1
011C67FC: mov      x20, x0
011C6800: bl       #0x1170274
011C6804: mov      x8, x0
011C6808: str      x0, [sp, #8]
011C680C: cbnz     x0, #0x11c6864
011C6810: ldr      x0, [x20, #0x10]
011C6814: add      x2, sp, #8
011C6818: mov      x1, x19
011C681C: ldr      x8, [x0]
011C6820: ldr      x8, [x8]
011C6824: blr      x8
011C6828: tbnz     w0, #0x1f, #0x11c6878
011C682C: ldr      x2, [sp, #8]
011C6830: mov      x0, x20
011C6834: mov      x1, x19
011C6838: bl       #0x1170324
011C683C: ldr      x8, [sp, #8]
011C6840: tbnz     w0, #0, #0x11c6864
011C6844: ldr      x9, [x8]
011C6848: mov      x0, x8
011C684C: ldr      x9, [x9, #0x10]
011C6850: blr      x9
011C6854: mov      x0, x20
011C6858: mov      x1, x19
011C685C: bl       #0x1170274
011C6860: mov      x8, x0
011C6864: ldp      x29, x30, [sp, #0x20]
011C6868: ldp      x20, x19, [sp, #0x10]
011C686C: mov      x0, x8
011C6870: add      sp, sp, #0x30
011C6874: ret     
011C6878: mov      w1, #1
011C687C: bl       #0x115d1f4
011C6880: str      x19, [sp, #-0x20]!
011C6884: stp      x29, x30, [sp, #0x10]
011C6888: add      x29, sp, #0x10
011C688C: mov      x19, x2
011C6890: bl       #0x1170324
011C6894: tbz      w0, #0, #0x11c68b0
011C6898: ldr      x8, [x19]
011C689C: ldp      x29, x30, [sp, #0x10]
011C68A0: mov      x0, x19
011C68A4: ldr      x1, [x8, #8]
011C68A8: ldr      x19, [sp], #0x20
011C68AC: br       x1
011C68B0: ldp      x29, x30, [sp, #0x10]
011C68B4: ldr      x19, [sp], #0x20
011C68B8: ret     
011C68BC: b        #0x11700d4
011C68C0: b        #0x1175200
011C68C4: b        #0x1179940
011C68C8: sub      sp, sp, #0x40
011C68CC: str      x19, [sp, #0x20]
011C68D0: stp      x29, x30, [sp, #0x30]
011C68D4: add      x29, sp, #0x30
011C68D8: ldr      x8, [x0]
011C68DC: add      x19, sp, #8
011C68E0: ldr      x0, [x8, #0x40]
011C68E4: add      x8, sp, #8
011C68E8: bl       #0x11b8380
011C68EC: ldrb     w8, [sp, #8]
011C68F0: ldr      x9, [sp, #0x18]
011C68F4: orr      x10, x19, #1
011C68F8: tst      w8, #1
011C68FC: csel     x0, x10, x9, eq
011C6900: bl       #0x1164d40
011C6904: mov      x1, xzr
011C6908: bl       #0x11c6754
011C690C: ldrb     w8, [sp, #8]
011C6910: mov      x19, x0
011C6914: tbz      w8, #0, #0x11c6920
011C6918: ldr      x0, [sp, #0x18]
011C691C: bl       #0xe24470
011C6920: mov      x0, x19
011C6924: bl       #0xe259f0
011C6928: stp      x29, x30, [sp, #-0x10]!
011C692C: mov      x29, sp
011C6930: bl       #0x116cf28
011C6934: ldp      x29, x30, [sp], #0x10
011C6938: b        #0x1160090
011C693C: b        #0x115f9b4
011C6940: b        #0x1160334
011C6944: mov      w1, #1
011C6948: b        #0x115e7b0
011C694C: b        #0x116e610
011C6950: b        #0x116e6b4
011C6954: b        #0x116e724
011C6958: b        #0x116e784
011C695C: b        #0x116e7f4
011C6960: b        #0x116e824
011C6964: b        #0x116ea58
011C6968: b        #0x116ec00
011C696C: b        #0x116ec34
011C6970: b        #0x116ecbc
011C6974: b        #0x116ee18
011C6978: b        #0x116e604
011C697C: b        #0x116ef14
011C6980: b        #0x116f250
011C6984: b        #0x116e290

### CALLEE callee_0126C078 0126C078-0126C278 boundary=bounded-fallback-window exact=false
0126C078: str      x21, [sp, #-0x30]!
0126C07C: stp      x20, x19, [sp, #0x10]
0126C080: stp      x29, x30, [sp, #0x20]
0126C084: add      x29, sp, #0x20
0126C088: adrp     x21, #0x4365000
0126C08C: ldrb     w8, [x21, #0xe1b]
0126C090: mov      x19, x1
0126C094: mov      x20, x0
0126C098: cbnz     w8, #0x126c0b4
0126C09C: adrp     x8, #0x413c000
0126C0A0: ldr      x8, [x8, #0x700]
0126C0A4: ldr      w0, [x8]
0126C0A8: bl       #0x11c66b8
0126C0AC: mov      w8, #1
0126C0B0: strb     w8, [x21, #0xe1b]
0126C0B4: lsr      x8, x20, #0x20
0126C0B8: cbnz     x8, #0x126c0c0
0126C0BC: cbz      w20, #0x126c0cc
0126C0C0: lsr      x8, x19, #0x20
0126C0C4: cbnz     x8, #0x126c0fc
0126C0C8: cbnz     w19, #0x126c0fc
0126C0CC: adrp     x19, #0x40ef000
0126C0D0: ldr      x19, [x19, #0x420]
0126C0D4: ldr      x0, [x19]
0126C0D8: ldrb     w8, [x0, #0x12f]
0126C0DC: tbz      w8, #1, #0x126c0f0
0126C0E0: ldr      w8, [x0, #0xe0]
0126C0E4: cbnz     w8, #0x126c0f0
0126C0E8: bl       #0x11c6764
0126C0EC: ldr      x0, [x19]
0126C0F0: ldr      x8, [x0, #0xb8]
0126C0F4: ldr      w0, [x8, #8]
0126C0F8: b        #0x126c1e0
0126C0FC: asr      x10, x20, #0x20
0126C100: asr      x11, x19, #0x20
0126C104: sxtw     x8, w20
0126C108: sxtw     x9, w19
0126C10C: mul      x12, x11, x10
0126C110: mul      x10, x10, x10
0126C114: madd     x19, x9, x8, x12
0126C118: madd     x20, x8, x8, x10
0126C11C: mul      x8, x11, x11
0126C120: cmp      x20, #0x100, lsl #12
0126C124: madd     x21, x9, x9, x8
0126C128: b.lt     #0x126c150
0126C12C: mov      w8, #0x40000000
0126C130: cmp      x20, x8
0126C134: b.lt     #0x126c164
0126C138: mov      x8, #0xffffffffff
0126C13C: cmp      x20, x8
0126C140: b.le     #0x126c15c
0126C144: lsr      x20, x20, #0x14
0126C148: asr      x19, x19, #0xa
0126C14C: b        #0x126c164
0126C150: lsl      x20, x20, #0xa
0126C154: lsl      x19, x19, #5
0126C158: b        #0x126c164
0126C15C: lsr      x20, x20, #0xa
0126C160: asr      x19, x19, #5
0126C164: cmp      x21, #0x100, lsl #12
0126C168: b.lt     #0x126c190
0126C16C: mov      w8, #0x40000000
0126C170: cmp      x21, x8
0126C174: b.lt     #0x126c1a4
0126C178: mov      x8, #0xffffffffff
0126C17C: cmp      x21, x8
0126C180: b.le     #0x126c19c
0126C184: lsr      x21, x21, #0x14
0126C188: asr      x19, x19, #0xa
0126C18C: b        #0x126c1a4
0126C190: lsl      x21, x21, #0xa
0126C194: lsl      x19, x19, #5
0126C198: b        #0x126c1a4
0126C19C: lsr      x21, x21, #0xa
0126C1A0: asr      x19, x19, #5
0126C1A4: adrp     x8, #0x4110000
0126C1A8: ldr      x8, [x8, #0x2e8]
0126C1AC: ldr      x0, [x8]
0126C1B0: ldrb     w8, [x0, #0x12f]
0126C1B4: tbz      w8, #1, #0x126c1c4
0126C1B8: ldr      w8, [x0, #0xe0]
0126C1BC: cbnz     w8, #0x126c1c4
0126C1C0: bl       #0x11c6764
0126C1C4: mul      x0, x21, x20
0126C1C8: mov      x1, xzr
0126C1CC: bl       #0x1b63eec
0126C1D0: lsl      x8, x19, #0xa
0126C1D4: sdiv     x0, x8, x0
0126C1D8: mov      x1, xzr
0126C1DC: bl       #0x1b6312c
0126C1E0: ldp      x29, x30, [sp, #0x20]
0126C1E4: ldp      x20, x19, [sp, #0x10]
0126C1E8: mov      w0, w0
0126C1EC: ldr      x21, [sp], #0x30
0126C1F0: ret     
0126C1F4: stp      x22, x21, [sp, #-0x30]!
0126C1F8: stp      x20, x19, [sp, #0x10]
0126C1FC: stp      x29, x30, [sp, #0x20]
0126C200: add      x29, sp, #0x20
0126C204: adrp     x21, #0x4365000
0126C208: ldrb     w8, [x21, #0xe1d]
0126C20C: mov      x20, x1
0126C210: mov      x19, x0
0126C214: cbnz     w8, #0x126c230
0126C218: adrp     x8, #0x4126000
0126C21C: ldr      x8, [x8, #0xe58]
0126C220: ldr      w0, [x8]
0126C224: bl       #0x11c66b8
0126C228: mov      w8, #1
0126C22C: strb     w8, [x21, #0xe1d]
0126C230: adrp     x21, #0x40ef000
0126C234: ldr      x21, [x21, #0x420]
0126C238: ldr      w22, [x19, #0x40]
0126C23C: ldr      x0, [x21]
0126C240: ldrb     w8, [x0, #0x12f]
0126C244: tbz      w8, #1, #0x126c254
0126C248: ldr      w8, [x0, #0xe0]
0126C24C: cbnz     w8, #0x126c254
0126C250: bl       #0x11c6764
0126C254: cmp      w22, w20
0126C258: b.gt     #0x126c2a8
0126C25C: ldr      x0, [x21]
0126C260: ldr      w22, [x19, #0x48]
0126C264: ldrb     w8, [x0, #0x12f]
0126C268: tbz      w8, #1, #0x126c278
0126C26C: ldr      w8, [x0, #0xe0]
0126C270: cbnz     w8, #0x126c278
0126C274: bl       #0x11c6764

### CALLEE callee_0126C3FC 0126C3FC-0126C5FC boundary=bounded-fallback-window exact=false
0126C3FC: stp      x22, x21, [sp, #-0x30]!
0126C400: stp      x20, x19, [sp, #0x10]
0126C404: stp      x29, x30, [sp, #0x20]
0126C408: add      x29, sp, #0x20
0126C40C: adrp     x22, #0x4365000
0126C410: ldrb     w8, [x22, #0xe2b]
0126C414: mov      x21, x2
0126C418: mov      x20, x1
0126C41C: mov      x19, x0
0126C420: cbnz     w8, #0x126c43c
0126C424: adrp     x8, #0x40ab000
0126C428: ldr      x8, [x8, #0x440]
0126C42C: ldr      w0, [x8]
0126C430: bl       #0x11c66b8
0126C434: mov      w8, #1
0126C438: strb     w8, [x22, #0xe2b]
0126C43C: adrp     x8, #0x4110000
0126C440: ldr      x8, [x8, #0x2e8]
0126C444: ldr      x0, [x8]
0126C448: ldrb     w8, [x0, #0x12f]
0126C44C: tbz      w8, #1, #0x126c45c
0126C450: ldr      w8, [x0, #0xe0]
0126C454: cbnz     w8, #0x126c45c
0126C458: bl       #0x11c6764
0126C45C: adrp     x22, #0x4365000
0126C460: ldrb     w8, [x22, #0xe27]
0126C464: cbz      w8, #0x126c4a4
0126C468: tbnz     w21, #0x1f, #0x126c4c0
0126C46C: adrp     x22, #0x40ef000
0126C470: ldr      x22, [x22, #0x420]
0126C474: cmp      w21, #0x401
0126C478: ldr      x0, [x22]
0126C47C: b.lt     #0x126c4f4
0126C480: ldrb     w8, [x0, #0x12f]
0126C484: tbz      w8, #1, #0x126c498
0126C488: ldr      w8, [x0, #0xe0]
0126C48C: cbnz     w8, #0x126c498
0126C490: bl       #0x11c6764
0126C494: ldr      x0, [x22]
0126C498: ldr      x8, [x0, #0xb8]
0126C49C: add      x8, x8, #0xc
0126C4A0: b        #0x126c4ec
0126C4A4: adrp     x8, #0x4137000
0126C4A8: ldr      x8, [x8, #0xaf0]
0126C4AC: ldr      w0, [x8]
0126C4B0: bl       #0x11c66b8
0126C4B4: mov      w8, #1
0126C4B8: strb     w8, [x22, #0xe27]
0126C4BC: tbz      w21, #0x1f, #0x126c46c
0126C4C0: adrp     x21, #0x40ef000
0126C4C4: ldr      x21, [x21, #0x420]
0126C4C8: ldr      x0, [x21]
0126C4CC: ldrb     w8, [x0, #0x12f]
0126C4D0: tbz      w8, #1, #0x126c4e4
0126C4D4: ldr      w8, [x0, #0xe0]
0126C4D8: cbnz     w8, #0x126c4e4
0126C4DC: bl       #0x11c6764
0126C4E0: ldr      x0, [x21]
0126C4E4: ldr      x8, [x0, #0xb8]
0126C4E8: add      x8, x8, #8
0126C4EC: ldr      w21, [x8]
0126C4F0: b        #0x126c4f8
0126C4F4: and      x21, x21, #0xffffffff
0126C4F8: ldrb     w8, [x0, #0x12f]
0126C4FC: tbz      w8, #1, #0x126c50c
0126C500: ldr      w8, [x0, #0xe0]
0126C504: cbnz     w8, #0x126c50c
0126C508: bl       #0x11c6764
0126C50C: sub      w8, w20, w19
0126C510: sxtw     x9, w21
0126C514: sxtw     x8, w8
0126C518: mov      x10, #0x200
0126C51C: madd     x8, x9, x8, x10
0126C520: lsr      x8, x8, #0xa
0126C524: add      w0, w8, w19
0126C528: ldp      x29, x30, [sp, #0x20]
0126C52C: ldp      x20, x19, [sp, #0x10]
0126C530: ldp      x22, x21, [sp], #0x30
0126C534: ret     
0126C538: sub      sp, sp, #0x40
0126C53C: stp      x22, x21, [sp, #0x10]
0126C540: stp      x20, x19, [sp, #0x20]
0126C544: stp      x29, x30, [sp, #0x30]
0126C548: add      x29, sp, #0x30
0126C54C: adrp     x21, #0x4365000
0126C550: ldrb     w8, [x21, #0xe2e]
0126C554: mov      x19, x1
0126C558: mov      x20, x0
0126C55C: str      x2, [sp, #8]
0126C560: cbnz     w8, #0x126c57c
0126C564: adrp     x8, #0x4099000
0126C568: ldr      x8, [x8, #0x920]
0126C56C: ldr      w0, [x8]
0126C570: bl       #0x11c66b8
0126C574: mov      w8, #1
0126C578: strb     w8, [x21, #0xe2e]
0126C57C: add      x0, sp, #8
0126C580: mov      x1, xzr
0126C584: bl       #0x19354c4
0126C588: adrp     x8, #0x405b000
0126C58C: ldr      x8, [x8, #0x478]
0126C590: mov      x21, x0
0126C594: neg      x22, x0, lsl #32
0126C598: ldr      x8, [x8]
0126C59C: ldrb     w9, [x8, #0x12f]
0126C5A0: tbz      w9, #1, #0x126c5b4
0126C5A4: ldr      w9, [x8, #0xe0]
0126C5A8: cbnz     w9, #0x126c5b4
0126C5AC: mov      x0, x8
0126C5B0: bl       #0x11c6764
0126C5B4: adrp     x10, #0x4110000
0126C5B8: ldr      x10, [x10, #0x2e8]
0126C5BC: sub      w9, w19, w20
0126C5C0: and      x8, x20, #0xffffffff00000000
0126C5C4: sxtw     x9, w9
0126C5C8: ldr      x0, [x10]
0126C5CC: asr      x10, x21, #0x20
0126C5D0: sub      x8, x19, x8
0126C5D4: mul      x9, x10, x9
0126C5D8: ldrb     w10, [x0, #0x12f]
0126C5DC: asr      x8, x8, #0x20
0126C5E0: asr      x11, x22, #0x20
0126C5E4: madd     x8, x11, x8, x9
0126C5E8: lsr      x19, x8, #0xa
0126C5EC: tbz      w10, #1, #0x126c5fc
0126C5F0: ldr      w8, [x0, #0xe0]
0126C5F4: cbnz     w8, #0x126c5fc
0126C5F8: bl       #0x11c6764

### CALLEE callee_0139EBF0 0139EBF0-0139EC08 boundary=script.json:next-method exact=true
METADATA_NAME: BattleService$$onTcpDisconnected
0139EBF0: ldr      x8, [x0, #0x30]
0139EBF4: cbz      x8, #0x139ec04
0139EBF8: ldr      x8, [x0, #0x38]
0139EBFC: cbz      x8, #0x139ec04
0139EC00: b        #0x139767c
0139EC04: ret     

### CALLEE callee_014015C4 014015C4-014017FC boundary=script.json:next-method exact=true
METADATA_NAME: XAnalysis$$init
014015C4: str      x23, [sp, #-0x40]!
014015C8: stp      x22, x21, [sp, #0x10]
014015CC: stp      x20, x19, [sp, #0x20]
014015D0: stp      x29, x30, [sp, #0x30]
014015D4: add      x29, sp, #0x30
014015D8: adrp     x19, #0x4366000
014015DC: ldrb     w8, [x19, #0x724]
014015E0: tbnz     w8, #0, #0x14015fc
014015E4: adrp     x8, #0x4070000
014015E8: ldr      x8, [x8, #0xe30]
014015EC: ldr      w0, [x8]
014015F0: bl       #0x11c66b8
014015F4: mov      w8, #1
014015F8: strb     w8, [x19, #0x724]
014015FC: adrp     x19, #0x4116000
01401600: ldr      x19, [x19, #0x5d8]
01401604: str      wzr, [sp, #0xc]
01401608: ldr      x0, [x19]
0140160C: ldrb     w8, [x0, #0x12f]
01401610: tbz      w8, #1, #0x1401624
01401614: ldr      w8, [x0, #0xe0]
01401618: cbnz     w8, #0x1401624
0140161C: bl       #0x11c6764
01401620: ldr      x0, [x19]
01401624: adrp     x9, #0x4056000
01401628: ldr      x8, [x0, #0xb8]
0140162C: ldr      x9, [x9, #0x308]
01401630: mov      x2, xzr
01401634: ldr      x0, [x8]
01401638: ldr      x1, [x9]
0140163C: bl       #0x214ed30
01401640: add      x1, sp, #0xc
01401644: mov      x2, xzr
01401648: bl       #0x17c5bcc
0140164C: mov      x19, x0
01401650: mov      x0, xzr
01401654: bl       #0x2588570
01401658: cbz      x0, #0x14017e0
0140165C: ldr      x8, [x0]
01401660: ldr      w3, [sp, #0xc]
01401664: mov      x1, x19
01401668: mov      w2, wzr
0140166C: ldr      x9, [x8, #0x3e0]
01401670: ldr      x4, [x8, #0x3e8]
01401674: blr      x9
01401678: adrp     x8, #0x4121000
0140167C: ldr      x8, [x8, #0xa98]
01401680: mov      x19, x0
01401684: mov      w1, #1
01401688: ldr      x8, [x8]
0140168C: mov      x0, x8
01401690: bl       #0x11c66c8
01401694: cbz      x0, #0x14017e0
01401698: ldr      w8, [x0, #0x18]
0140169C: mov      x1, x0
014016A0: cbz      w8, #0x14017e4
014016A4: mov      w8, #0xa
014016A8: strh     w8, [x1, #0x20]
014016AC: cbz      x19, #0x14017e0
014016B0: mov      x0, x19
014016B4: mov      x2, xzr
014016B8: bl       #0x21557f4
014016BC: adrp     x20, #0x409a000
014016C0: ldr      x20, [x20, #0x2d0]
014016C4: mov      x19, x0
014016C8: ldr      x8, [x20]
014016CC: ldrb     w9, [x8, #0x12f]
014016D0: tbz      w9, #1, #0x14016e8
014016D4: ldr      w9, [x8, #0xe0]
014016D8: cbnz     w9, #0x14016e8
014016DC: mov      x0, x8
014016E0: bl       #0x11c6764
014016E4: ldr      x8, [x20]
014016E8: ldr      x9, [x8, #0xb8]
014016EC: str      x19, [x9, #0x10]
014016F0: ldr      x8, [x8, #0xb8]
014016F4: ldr      x8, [x8, #0x10]
014016F8: cbz      x8, #0x14017e0
014016FC: adrp     x9, #0x4129000
01401700: ldr      x9, [x9, #0x718]
01401704: ldr      w1, [x8, #0x18]
01401708: ldr      x0, [x9]
0140170C: bl       #0x11c66c8
01401710: mov      x8, x0
01401714: ldr      x0, [x20]
01401718: adrp     x22, #0x4074000
0140171C: mov      x21, xzr
01401720: ldr      x9, [x0, #0xb8]
01401724: str      x8, [x9, #0x20]
01401728: ldr      x22, [x22, #0x4a0]
0140172C: b        #0x140179c
